parameter,value
stop_at_first_result,False
c_name,Avenacin
c_smiles,C[C@]12CC[C@@H]([C@@]([C@@H]1CC[C@@]3([C@@H]2C[C@@H]4[C@]5([C@]3(C[C@@H]([C@@]6([C@H]5C[C@@]([C@H](C6)OC(=O)C7=CC=CC=C7NC)(C)C=O)C)O)C)O4)C)(C)CO)O[C@H]8[C@@H]([C@H]([C@H](CO8)O[C@H]9[C@@H]([C@H]([C@@H]([C@H](O9)CO)O)O)O)O)O[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O
c_inchi,
fire_timeout,1
organism_name,ecoli
complementary_sink,
itermax,1000
expansion_width,10
time_budget,7200
max_depth,7
minimal_visit_counts,1
UCT_policy,Biochemical_UCT_1
UCTK,2.0
bias_k,1.0
k_rave,50.0
use_RAVE,False
penalty,-1
full_state_reward,2
Rollout_policy,Rollout_policy_random_uniform_on_biochemical_multiplication_score
max_rollout,3
chemical_scoring,SubandprodChemicalScorer
biological_score_cut_off,0.1
substrate_only_score_cut_off,0.01
chemical_score_cut_off,0.3
virtual_visits,0
progressive_bias_strategy,0
progressive_widening,False
diameter,[8]
EC_filter,
tree_to_complete,
found_pathways,0
TIME_EXECUTION,166.93
STOP_REASON,iteration
NUMBER_ITERATION,999
